Starting job on  Tue Nov 1 10:36:56 KST 2022
Running on  Linux ccp1u 3.10.0-1127.el7.x86_64 #1 SMP Tue Mar 31 23:36:51 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
System release  CentOS Linux release 7.8.2003 (Core)
name: WZA_WToLNu_LOaQGC
#	FM5_-6_11_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM7/
#	FM7_-1_10.log
#	FM7_-1_10/
#	FM7_-1_10_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FM7_-2_10.log
#	FM7_-2_10/
#	FM7_-2_10_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT0/
#	FT0_-1_12.log
#	FT0_-1_12/
#	FT0_-1_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT0_-2_12.log
#	FT0_-2_12/
#	FT0_-2_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT0_-3_12.log
#	FT0_-3_12/
#	FT0_-3_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT0_2_12.log
#	FT0_2_12/
#	FT0_2_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT0_4_12.log
#	FT0_4_12/
#	FT0_4_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT1/
#	FT1_-2_12.log
#	FT1_-2_12/
#	FT1_-2_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT1_-6_12.log
#	FT1_-6_12/
#	FT1_-8_12.log
#	FT1_-8_12/
#	FT1_-8_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT1_6_12.log
#	FT1_6_12/
#	FT1_6_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT2/
#	FT2_-1_11.log
#	FT2_-1_11/
#	FT2_-1_11_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT2_-2_11.log
#	FT2_-2_11/
#	FT2_-2_11_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT2_-3_11.log
#	FT2_-3_11/
#	FT2_-3_11_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT5/
#	FT5_-4_12.log
#	FT5_-4_12/
#	FT5_-4_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT5_-6_12.log
#	FT5_-6_12/
#	FT5_-6_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT5_-8_12.log
#	FT5_-8_12/
#	FT5_-8_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT6/
#	FT6_-2_12.log
#	FT6_-2_12/
#	FT6_-2_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT6_-4_12.log
#	FT6_-4_12/
#	FT6_-4_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT6_-8_12.log
#	FT6_-8_12/
#	FT6_-8_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT7/
#	FT7_-4_12.log
#	FT7_-4_12/
#	FT7_-4_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT7_-6_12.log
#	FT7_-6_12/
#	FT7_-6_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT7_-9_12.log
#	FT7_-9_12/
#	FT7_-9_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT7_1_12.log
#	FT7_1_12/
#	FT7_1_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT8/
#	FT8_-2_12.log
#	FT8_-2_12/
#	FT8_-2_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT8_-5_12.log
#	FT8_-5_12/
#	FT8_-5_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT8_1_12.log
#	FT8_1_12/
#	FT8_1_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT8_2_12.log
#	FT8_2_12/
#	FT8_2_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT8_5_12.log
#	FT8_5_12/
#	FT8_5_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT9/
#	FT9_-3_12.log
#	FT9_-3_12/
#	FT9_-3_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT9_-5_12.log
#	FT9_-5_12/
#	FT9_-5_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT9_1_12.log
#	FT9_1_12/
#	FT9_1_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT9_3_12.log
#	FT9_3_12/
#	FT9_3_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	FT9_5_12.log
#	FT9_5_12/
#	FT9_5_12_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	LLWA_WToLNu_LOaQGC.org/
#	LLWA_WToLNu_LOaQGC_high/
#	LLWA_WToLNu_LOaQGC_slc7_amd64_gcc700_CMSSW_10_6_19_tarball_high.tar.xz
#	LLWA_WToLNu_LOaQGC_slc7_amd64_gcc700_CMSSW_10_6_19_tarball_org.tar.xz
#	WZAToLNuLLA_LO_QCKM.log
#	WZAToLNuLLA_LO_QCKM/
#	WZAToLNuLLA_LO_QCKM_slc7_amd64_gcc700_CMSSW_10_6_19_tarball.tar.xz
#	WZA_WToLNu_LOaQGC.log
#	cards/WZAToLNuLLA_LO_QCKM/
#	cmsset
#	grid_auto.sh
#	gridpack_aqgc_list/
#	makeFM0/
#	makeFM1/
#	makeFM2/
#	makeFM3/
#	makeFM4/
#	makeFM5/
#	makeFM7/
#	makeFT0/
#	makeFT1/
#	makeFT2/
#	makeFT5/
#	makeFT6/
#	makeFT7/
#	makeFT8/
#	makeFT9/
#	readme.md
#	reweight/
#	reweight_test/
#	run_grid_reweight.sh
#	run_node01.sh
#	run_node02.sh
#	run_node03.sh
#	run_node04.sh
#	run_node05.sh
#	run_node06.sh
nothing added to commit but untracked files present (use "git add" to track)
Current git revision is:
fd411c745c294fda876e92749594aa74fd6e842c
/x5/cms/jwkim/Generator/Genproduction/aQGC_WZG_v2/genproductions/bin/MadGraph5_aMCatNLO
WARNING: In non-interactive mode release checks e.g. deprecated releases, production architectures are disabled.
--2022-11-01 10:37:02--  https://cms-project-generators.web.cern.ch/cms-project-generators/MG5_aMC_v2.6.5.tar.gz
Resolving cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)... 188.184.101.152, 2001:1458:d00:35::100:23d
Connecting to cms-project-generators.web.cern.ch (cms-project-generators.web.cern.ch)|188.184.101.152|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 34635867 (33M) [application/gzip]
Saving to: 'MG5_aMC_v2.6.5.tar.gz'

     0K .......... .......... .......... .......... ..........  0% 88.3K 6m22s
    50K .......... .......... .......... .......... ..........  0%  177K 4m46s
   100K .......... .......... .......... .......... ..........  0% 37.6M 3m11s
   150K .......... .......... .......... .......... ..........  0% 1.30M 2m29s
   200K .......... .......... .......... .......... ..........  0%  204K 2m32s
   250K .......... .......... .......... .......... ..........  0% 41.2M 2m7s
   300K .......... .......... .......... .......... ..........  1% 41.1M 1m49s
   350K .......... .......... .......... .......... ..........  1% 1.40M 98s
   400K .......... .......... .......... .......... ..........  1%  204K 1m45s
   450K .......... .......... .......... .......... ..........  1% 35.8M 94s
   500K .......... .......... .......... .......... ..........  1% 38.3M 86s
   550K .......... .......... .......... .......... ..........  1% 41.4M 79s
   600K .......... .......... .......... .......... ..........  1% 42.5M 72s
   650K .......... .......... .......... .......... ..........  2% 35.7M 67s
   700K .......... .......... .......... .......... ..........  2% 46.6M 63s
   750K .......... .......... .......... .......... ..........  2% 1.62M 60s
   800K .......... .......... .......... .......... ..........  2% 39.7M 56s
   850K .......... .......... .......... .......... ..........  2%  205K 62s
   900K .......... .......... .......... .......... ..........  2% 35.3M 59s
   950K .......... .......... .......... .......... ..........  2% 33.6M 56s
  1000K .......... .......... .......... .......... ..........  3% 36.0M 53s
  1050K .......... .......... .......... .......... ..........  3% 44.3M 51s
  1100K .......... .......... .......... .......... ..........  3% 35.9M 48s
  1150K .......... .......... .......... .......... ..........  3% 46.3M 46s
  1200K .......... .......... .......... .......... ..........  3% 45.1M 44s
  1250K .......... .......... .......... .......... ..........  3% 46.2M 43s
  1300K .......... .......... .......... .......... ..........  3% 88.9K 55s
  1350K .......... .......... .......... .......... ..........  4% 43.1M 53s
  1400K .......... .......... .......... .......... ..........  4% 41.3M 51s
  1450K .......... .......... .......... .......... ..........  4% 43.0M 49s
  1500K .......... .......... .......... .......... ..........  4% 42.3M 47s
  1550K .......... .......... .......... .......... ..........  4% 33.0M 46s
  1600K .......... .......... .......... .......... ..........  4% 43.0M 44s
  1650K .......... .......... .......... .......... ..........  5% 41.6M 43s
  1700K .......... .......... .......... .......... ..........  5% 43.1M 42s
  1750K .......... .......... .......... .......... ..........  5% 34.8M 41s
  1800K .......... .......... .......... .......... ..........  5% 46.4M 39s
  1850K .......... .......... .......... .......... ..........  5% 45.3M 38s
  1900K .......... .......... .......... .......... ..........  5% 46.1M 37s
  1950K .......... .......... .......... .......... ..........  5% 35.5M 36s
  2000K .......... .......... .......... .......... ..........  6% 45.6M 35s
  2050K .......... .......... .......... .......... ..........  6% 45.6M 35s
  2100K .......... .......... .......... .......... ..........  6% 44.2M 34s
  2150K .......... .......... .......... .......... ..........  6% 45.6M 33s
  2200K .......... .......... .......... .......... ..........  6% 34.9M 32s
  2250K .......... .......... .......... .......... ..........  6% 45.6M 31s
  2300K .......... .......... .......... .......... ..........  6% 44.9M 31s
  2350K .......... .......... .......... .......... ..........  7% 46.5M 30s
  2400K .......... .......... .......... .......... ..........  7% 35.5M 29s
  2450K .......... .......... .......... .......... ..........  7% 46.0M 29s
  2500K .......... .......... .......... .......... ..........  7% 46.3M 28s
  2550K .......... .......... .......... .......... ..........  7% 44.6M 28s
  2600K .......... .......... .......... .......... ..........  7% 47.0M 27s
  2650K .......... .......... .......... .......... ..........  7% 38.2M 27s
  2700K .......... .......... .......... .......... ..........  8% 49.0M 26s
  2750K .......... .......... .......... .......... ..........  8% 47.5M 26s
  2800K .......... .......... .......... .......... ..........  8% 49.3M 25s
  2850K .......... .......... .......... .......... ..........  8% 37.9M 25s
  2900K .......... .......... .......... .......... ..........  8% 49.0M 24s
  2950K .......... .......... .......... .......... ..........  8% 48.5M 24s
  3000K .......... .......... .......... .......... ..........  9%  204K 26s
  3050K .......... .......... .......... .......... ..........  9% 34.5M 25s
  3100K .......... .......... .......... .......... ..........  9% 25.7M 25s
  3150K .......... .......... .......... .......... ..........  9% 42.8M 24s
  3200K .......... .......... .......... .......... ..........  9% 41.9M 24s
  3250K .......... .......... .......... .......... ..........  9% 42.9M 24s
  3300K .......... .......... .......... .......... ..........  9%  179K 26s
  3350K .......... .......... .......... .......... .......... 10% 43.7M 25s
  3400K .......... .......... .......... .......... .......... 10% 47.9M 25s
  3450K .......... .......... .......... .......... .......... 10% 50.0M 25s
  3500K .......... .......... .......... .......... .......... 10%  180K 27s
  3550K .......... .......... .......... .......... .......... 10% 43.3M 26s
  3600K .......... .......... .......... .......... .......... 10% 43.3M 26s
  3650K .......... .......... .......... .......... .......... 10% 44.0M 25s
  3700K .......... .......... .......... .......... .......... 11% 53.6M 25s
  3750K .......... .......... .......... .......... .......... 11% 40.9M 25s
  3800K .......... .......... .......... .......... .......... 11% 53.3M 24s
  3850K .......... .......... .......... .......... .......... 11% 50.7M 24s
  3900K .......... .......... .......... .......... .......... 11% 53.9M 24s
  3950K .......... .......... .......... .......... .......... 11% 39.0M 23s
  4000K .......... .......... .......... .......... .......... 11% 52.7M 23s
  4050K .......... .......... .......... .......... .......... 12% 47.8M 23s
  4100K .......... .......... .......... .......... .......... 12% 53.6M 22s
  4150K .......... .......... .......... .......... .......... 12% 52.1M 22s
  4200K .......... .......... .......... .......... .......... 12% 53.4M 22s
  4250K .......... .......... .......... .......... .......... 12% 41.0M 22s
  4300K .......... .......... .......... .......... .......... 12%  188K 23s
  4350K .......... .......... .......... .......... .......... 13% 41.0M 23s
  4400K .......... .......... .......... .......... .......... 13% 43.0M 22s
  4450K .......... .......... .......... .......... .......... 13% 32.8M 22s
  4500K .......... .......... .......... .......... .......... 13% 47.7M 22s
  4550K .......... .......... .......... .......... .......... 13% 49.8M 22s
  4600K .......... .......... .......... .......... .......... 13% 48.5M 21s
  4650K .......... .......... .......... .......... .......... 13% 49.6M 21s
  4700K .......... .......... .......... .......... .......... 14% 38.7M 21s
  4750K .......... .......... .......... .......... .......... 14% 4.07M 21s
  4800K .......... .......... .......... .......... .......... 14%  190K 22s
  4850K .......... .......... .......... .......... .......... 14% 36.5M 22s
  4900K .......... .......... .......... .......... .......... 14% 28.0M 22s
  4950K .......... .......... .......... .......... .......... 14% 38.9M 21s
  5000K .......... .......... .......... .......... .......... 14% 41.5M 21s
  5050K .......... .......... .......... .......... .......... 15% 42.8M 21s
  5100K .......... .......... .......... .......... .......... 15% 43.0M 21s
  5150K .......... .......... .......... .......... .......... 15% 33.0M 20s
  5200K .......... .......... .......... .......... .......... 15% 43.1M 20s
  5250K .......... .......... .......... .......... .......... 15%  184K 21s
  5300K .......... .......... .......... .......... .......... 15% 33.8M 21s
  5350K .......... .......... .......... .......... .......... 15% 27.9M 21s
  5400K .......... .......... .......... .......... .......... 16% 36.1M 21s
  5450K .......... .......... .......... .......... .......... 16% 39.7M 20s
  5500K .......... .......... .......... .......... .......... 16% 42.7M 20s
  5550K .......... .......... .......... .......... .......... 16% 33.3M 20s
  5600K .......... .......... .......... .......... .......... 16% 42.9M 20s
  5650K .......... .......... .......... .......... .......... 16% 42.7M 20s
  5700K .......... .......... .......... .......... .......... 16% 41.8M 19s
  5750K .......... .......... .......... .......... .......... 17%  184K 21s
  5800K .......... .......... .......... .......... .......... 17% 28.9M 20s
  5850K .......... .......... .......... .......... .......... 17% 36.0M 20s
  5900K .......... .......... .......... .......... .......... 17% 35.1M 20s
  5950K .......... .......... .......... .......... .......... 17% 40.4M 20s
  6000K .......... .......... .......... .......... .......... 17% 33.1M 20s
  6050K .......... .......... .......... .......... .......... 18% 43.2M 19s
  6100K .......... .......... .......... .......... .......... 18% 42.9M 19s
  6150K .......... .......... .......... .......... .......... 18% 40.9M 19s
  6200K .......... .......... .......... .......... .......... 18% 5.02M 19s
  6250K .......... .......... .......... .......... .......... 18%  190K 20s
  6300K .......... .......... .......... .......... .......... 18% 37.8M 20s
  6350K .......... .......... .......... .......... .......... 18% 35.3M 19s
  6400K .......... .......... .......... .......... .......... 19% 35.6M 19s
  6450K .......... .......... .......... .......... .......... 19% 31.2M 19s
  6500K .......... .......... .......... .......... .......... 19% 42.8M 19s
  6550K .......... .......... .......... .......... .......... 19% 43.5M 19s
  6600K .......... .......... .......... .......... .......... 19% 46.6M 19s
  6650K .......... .......... .......... .......... .......... 19% 46.3M 18s
  6700K .......... .......... .......... .......... .......... 19%  185K 19s
  6750K .......... .......... .......... .......... .......... 20% 26.3M 19s
  6800K .......... .......... .......... .......... .......... 20% 42.1M 19s
  6850K .......... .......... .......... .......... .......... 20% 43.6M 19s
  6900K .......... .......... .......... .......... .......... 20% 33.2M 19s
  6950K .......... .......... .......... .......... .......... 20% 42.3M 18s
  7000K .......... .......... .......... .......... .......... 20% 46.1M 18s
  7050K .......... .......... .......... .......... .......... 20% 50.2M 18s
  7100K .......... .......... .......... .......... .......... 21% 38.7M 18s
  7150K .......... .......... .......... .......... .......... 21% 49.6M 18s
  7200K .......... .......... .......... .......... .......... 21% 50.1M 18s
  7250K .......... .......... .......... .......... .......... 21%  184K 19s
  7300K .......... .......... .......... .......... .......... 21% 39.4M 18s
  7350K .......... .......... .......... .......... .......... 21% 33.1M 18s
  7400K .......... .......... .......... .......... .......... 22% 43.8M 18s
  7450K .......... .......... .......... .......... .......... 22% 40.5M 18s
  7500K .......... .......... .......... .......... .......... 22% 43.5M 18s
  7550K .......... .......... .......... .......... .......... 22% 38.3M 18s
  7600K .......... .......... .......... .......... .......... 22% 49.6M 17s
  7650K .......... .......... .......... .......... .......... 22% 49.7M 17s
  7700K .......... .......... .......... .......... .......... 22% 48.5M 17s
  7750K .......... .......... .......... .......... .......... 23%  184K 18s
  7800K .......... .......... .......... .......... .......... 23% 24.3M 18s
  7850K .......... .......... .......... .......... .......... 23% 37.3M 18s
  7900K .......... .......... .......... .......... .......... 23% 35.2M 18s
  7950K .......... .......... .......... .......... .......... 23% 36.4M 17s
  8000K .......... .......... .......... .......... .......... 23% 30.1M 17s
  8050K .......... .......... .......... .......... .......... 23% 42.3M 17s
  8100K .......... .......... .......... .......... .......... 24% 41.6M 17s
  8150K .......... .......... .......... .......... .......... 24% 40.0M 17s
  8200K .......... .......... .......... .......... .......... 24% 41.8M 17s
  8250K .......... .......... .......... .......... .......... 24% 42.8M 17s
  8300K .......... .......... .......... .......... .......... 24%  185K 17s
  8350K .......... .......... .......... .......... .......... 24% 36.2M 17s
  8400K .......... .......... .......... .......... .......... 24% 35.5M 17s
  8450K .......... .......... .......... .......... .......... 25% 37.1M 17s
  8500K .......... .......... .......... .......... .......... 25% 27.7M 17s
  8550K .......... .......... .......... .......... .......... 25% 42.2M 17s
  8600K .......... .......... .......... .......... .......... 25% 41.6M 17s
  8650K .......... .......... .......... .......... .......... 25% 42.9M 16s
  8700K .......... .......... .......... .......... .......... 25% 42.9M 16s
  8750K .......... .......... .......... .......... .......... 26% 32.8M 16s
  8800K .......... .......... .......... .......... .......... 26%  186K 17s
  8850K .......... .......... .......... .......... .......... 26% 21.7M 17s
  8900K .......... .......... .......... .......... .......... 26% 37.3M 17s
  8950K .......... .......... .......... .......... .......... 26% 28.6M 16s
  9000K .......... .......... .......... .......... .......... 26% 36.0M 16s
  9050K .......... .......... .......... .......... .......... 26% 35.3M 16s
  9100K .......... .......... .......... .......... .......... 27% 42.3M 16s
  9150K .......... .......... .......... .......... .......... 27% 33.0M 16s
  9200K .......... .......... .......... .......... .......... 27% 42.8M 16s
  9250K .......... .......... .......... .......... .......... 27% 42.8M 16s
  9300K .......... .......... .......... .......... .......... 27% 41.8M 16s
  9350K .......... .......... .......... .......... .......... 27%  186K 16s
  9400K .......... .......... .......... .......... .......... 27% 20.8M 16s
  9450K .......... .......... .......... .......... .......... 28% 55.6M 16s
  9500K .......... .......... .......... .......... .......... 28% 55.6M 16s
  9550K .......... .......... .......... .......... .......... 28% 57.2M 16s
  9600K .......... .......... .......... .......... .......... 28% 44.9M 16s
  9650K .......... .......... .......... .......... .......... 28% 55.1M 16s
  9700K .......... .......... .......... .......... .......... 28% 56.0M 15s
  9750K .......... .......... .......... .......... .......... 28% 57.7M 15s
  9800K .......... .......... .......... .......... .......... 29% 63.0M 15s
  9850K .......... .......... .......... .......... .......... 29% 49.2M 15s
  9900K .......... .......... .......... .......... .......... 29%  183K 16s
  9950K .......... .......... .......... .......... .......... 29% 31.5M 16s
 10000K .......... .......... .......... .......... .......... 29% 48.1M 15s
 10050K .......... .......... .......... .......... .......... 29% 64.3M 15s
 10100K .......... .......... .......... .......... .......... 30% 37.5M 15s
 10150K .......... .......... .......... .......... .......... 30% 79.3M 15s
 10200K .......... .......... .......... .......... .......... 30% 81.2M 15s
 10250K .......... .......... .......... .......... .......... 30% 79.5M 15s
 10300K .......... .......... .......... .......... .......... 30% 63.4M 15s
 10350K .......... .......... .......... .......... .......... 30% 79.9M 15s
 10400K .......... .......... .......... .......... .......... 30% 86.0M 15s
 10450K .......... .......... .......... .......... .......... 31%  182K 15s
 10500K .......... .......... .......... .......... .......... 31% 31.0M 15s
 10550K .......... .......... .......... .......... .......... 31% 43.1M 15s
 10600K .......... .......... .......... .......... .......... 31% 78.1M 15s
 10650K .......... .......... .......... .......... .......... 31% 40.9M 15s
 10700K .......... .......... .......... .......... .......... 31% 62.8M 15s
 10750K .......... .......... .......... .......... .......... 31% 78.8M 14s
 10800K .......... .......... .......... .......... .......... 32% 80.1M 14s
 10850K .......... .......... .......... .......... .......... 32% 78.5M 14s
 10900K .......... .......... .......... .......... .......... 32% 80.1M 14s
 10950K .......... .......... .......... .......... .......... 32% 68.2M 14s
 11000K .......... .......... .......... .......... .......... 32%  182K 15s
 11050K .......... .......... .......... .......... .......... 32% 42.4M 14s
 11100K .......... .......... .......... .......... .......... 32% 45.4M 14s
 11150K .......... .......... .......... .......... .......... 33% 51.5M 14s
 11200K .......... .......... .......... .......... .......... 33% 50.6M 14s
 11250K .......... .......... .......... .......... .......... 33% 80.5M 14s
 11300K .......... .......... .......... .......... .......... 33% 52.1M 14s
 11350K .......... .......... .......... .......... .......... 33% 81.0M 14s
 11400K .......... .......... .......... .......... .......... 33% 49.2M 14s
 11450K .......... .......... .......... .......... .......... 33% 78.0M 14s
 11500K .......... .......... .......... .......... .......... 34% 82.7M 14s
 11550K .......... .......... .......... .......... .......... 34%  182K 14s
 11600K .......... .......... .......... .......... .......... 34% 32.7M 14s
 11650K .......... .......... .......... .......... .......... 34% 48.8M 14s
 11700K .......... .......... .......... .......... .......... 34% 55.7M 14s
 11750K .......... .......... .......... .......... .......... 34% 62.2M 14s
 11800K .......... .......... .......... .......... .......... 35% 65.6M 14s
 11850K .......... .......... .......... .......... .......... 35% 38.1M 14s
 11900K .......... .......... .......... .......... .......... 35% 79.6M 13s
 11950K .......... .......... .......... .......... .......... 35% 77.8M 13s
 12000K .......... .......... .......... .......... .......... 35% 79.2M 13s
 12050K .......... .......... .......... .......... .......... 35% 64.6M 13s
 12100K .......... .......... .......... .......... .......... 35%  182K 14s
 12150K .......... .......... .......... .......... .......... 36% 42.6M 14s
 12200K .......... .......... .......... .......... .......... 36% 62.9M 13s
 12250K .......... .......... .......... .......... .......... 36% 41.7M 13s
 12300K .......... .......... .......... .......... .......... 36% 75.1M 13s
 12350K .......... .......... .......... .......... .......... 36% 48.9M 13s
 12400K .......... .......... .......... .......... .......... 36% 67.1M 13s
 12450K .......... .......... .......... .......... .......... 36% 59.4M 13s
 12500K .......... .......... .......... .......... .......... 37% 62.8M 13s
 12550K .......... .......... .......... .......... .......... 37% 50.7M 13s
 12600K .......... .......... .......... .......... .......... 37% 83.2M 13s
 12650K .......... .......... .......... .......... .......... 37% 5.04M 13s
 12700K .......... .......... .......... .......... .......... 37%  189K 13s
 12750K .......... .......... .......... .......... .......... 37% 26.9M 13s
 12800K .......... .......... .......... .......... .......... 37% 49.2M 13s
 12850K .......... .......... .......... .......... .......... 38% 67.6M 13s
 12900K .......... .......... .......... .......... .......... 38% 60.1M 13s
 12950K .......... .......... .......... .......... .......... 38% 64.6M 13s
 13000K .......... .......... .......... .......... .......... 38% 62.6M 13s
 13050K .......... .......... .......... .......... .......... 38% 52.4M 13s
 13100K .......... .......... .......... .......... .......... 38% 62.5M 12s
 13150K .......... .......... .......... .......... .......... 39% 79.1M 12s
 13200K .......... .......... .......... .......... .......... 39% 1003K 12s
 13250K .......... .......... .......... .......... .......... 39%  222K 13s
 13300K .......... .......... .......... .......... .......... 39% 36.8M 13s
 13350K .......... .......... .......... .......... .......... 39% 46.1M 13s
 13400K .......... .......... .......... .......... .......... 39% 51.7M 12s
 13450K .......... .......... .......... .......... .......... 39% 53.0M 12s
 13500K .......... .......... .......... .......... .......... 40% 63.9M 12s
 13550K .......... .......... .......... .......... .......... 40% 58.1M 12s
 13600K .......... .......... .......... .......... .......... 40% 82.6M 12s
 13650K .......... .......... .......... .......... .......... 40% 53.6M 12s
 13700K .......... .......... .......... .......... .......... 40% 73.2M 12s
 13750K .......... .......... .......... .......... .......... 40% 81.8M 12s
 13800K .......... .......... .......... .......... .......... 40%  182K 12s
 13850K .......... .......... .......... .......... .......... 41% 40.5M 12s
 13900K .......... .......... .......... .......... .......... 41% 36.7M 12s
 13950K .......... .......... .......... .......... .......... 41% 62.7M 12s
 14000K .......... .......... .......... .......... .......... 41% 79.4M 12s
 14050K .......... .......... .......... .......... .......... 41% 42.8M 12s
 14100K .......... .......... .......... .......... .......... 41% 61.9M 12s
 14150K .......... .......... .......... .......... .......... 41% 83.2M 12s
 14200K .......... .......... .......... .......... .......... 42% 66.8M 12s
 14250K .......... .......... .......... .......... .......... 42% 48.8M 12s
 14300K .......... .......... .......... .......... .......... 42% 65.4M 12s
 14350K .......... .......... .......... .......... .......... 42%  183K 12s
 14400K .......... .......... .......... .......... .......... 42% 35.7M 12s
 14450K .......... .......... .......... .......... .......... 42% 37.7M 12s
 14500K .......... .......... .......... .......... .......... 43% 80.5M 12s
 14550K .......... .......... .......... .......... .......... 43% 62.9M 12s
 14600K .......... .......... .......... .......... .......... 43% 9.52M 11s
